ComplexT(-0.316729,-0.165804),ComplexT(0.093395,0.391552),ComplexT(0.185009,-0.19251),ComplexT(-0.335631,-0.0448),ComplexT(0.162129,0.307645),
ComplexT(0.233869,-0.325505),ComplexT(-0.420948,0.16627),ComplexT(0.221608,0.262719),ComplexT(-0.026533,-0.409599),ComplexT(-0.298181,0.310291),
ComplexT(0.446392,0.110861),ComplexT(-0.268254,-0.347488),ComplexT(-0.188751,0.398783),ComplexT(0.465276,-0.295003),ComplexT(-0.580964,-0.123188),
ComplexT(0.321124,0.491341),ComplexT(0.242465,-0.572822),ComplexT(-0.540824,0.290291),ComplexT(0.698953,0.217178),ComplexT(-0.300176,-0.650255),
ComplexT(-0.189735,0.735544),ComplexT(0.623659,-0.30977),ComplexT(-0.621279,-0.228439),ComplexT(0.323252,0.641465),ComplexT(0.280861,-0.657528),
ComplexT(-0.655852,0.384063),ComplexT(0.683453,0.239218),ComplexT(-0.326405,-0.698167),ComplexT(-0.176348,0.713672),ComplexT(0.604847,-0.36187),
ComplexT(-0.664346,-0.294166),ComplexT(0.332974,0.570852),ComplexT(0.20407,-0.672656),ComplexT(-0.652938,0.314885),ComplexT(0.636939,0.148434),
ComplexT(-0.293681,-0.556403),ComplexT(-0.211784,0.595455),ComplexT(0.419307,-0.210568),ComplexT(-0.447034,-0.175189),ComplexT(0.253262,0.457712),
ComplexT(0.143115,-0.510206),ComplexT(-0.417534,0.206265),ComplexT(0.308585,0.165543),ComplexT(-0.098579,-0.388262),ComplexT(-0.1236,0.288438),
ComplexT(0.339263,-0.07605),ComplexT(-0.171019,-0.195099),ComplexT(0.039516,0.220141),ComplexT(0.12086,-0.175136),ComplexT(-0.234904,-0.027804),
ComplexT(0.022026,0.226865),ComplexT(0.153193,-0.151458),ComplexT(-0.117862,-0.043098),ComplexT(0.126096,0.188629),ComplexT(0.154836,-0.161279),
ComplexT(-0.15645,0.007205),ComplexT(0.19744,0.165016),ComplexT(0.121948,-0.355501),ComplexT(-0.264595,0.121124),ComplexT(0.287936,0.178985),
ComplexT(-0.120722,-0.43695),ComplexT(-0.165307,0.379101),ComplexT(0.402311,-0.155334),ComplexT(-0.47021,-0.279397),ComplexT(0.157862,0.588675),
ComplexT(0.270006,-0.532553),ComplexT(-0.591467,0.09546),ComplexT(0.491937,0.34285),ComplexT(-0.213449,-0.674516),ComplexT(-0.502467,0.604123),
ComplexT(0.882155,-0.147243),ComplexT(-0.642841,-0.468015),ComplexT(0.121011,0.875407),ComplexT(0.513913,-0.651143),ComplexT(-0.848358,0.058947),
ComplexT(0.758975,0.566857),ComplexT(-0.050187,-0.955327),ComplexT(-0.610024,0.815196),ComplexT(1.02932,-0.079567),ComplexT(-0.85712,-0.701421),
ComplexT(0.082181,1.08213),ComplexT(0.703299,-0.925665),ComplexT(-1.17593,0.073746),ComplexT(0.957057,0.779319),ComplexT(-0.206611,-1.27189),
ComplexT(-0.759434,0.986341),ComplexT(1.29592,-0.107665),ComplexT(-1.05824,-0.754695),ComplexT(0.117373,1.2947),ComplexT(0.740807,-1.05795),
ComplexT(-1.35252,0.23901),ComplexT(1.07389,0.68422),ComplexT(-0.228417,-1.30208),ComplexT(-0.696503,1.08886),ComplexT(1.29027,-0.2711),
ComplexT(-1.12408,-0.756018),ComplexT(0.234239,1.22167),ComplexT(0.64674,-1.09279),ComplexT(-1.13141,0.263589),ComplexT(0.985108,0.580405),
ComplexT(-0.293268,-1.20336),ComplexT(-0.529468,0.960736),ComplexT(1.14007,-0.322424),ComplexT(-0.960978,-0.563104),ComplexT(0.312592,1.01278),
ComplexT(0.474259,-0.885997),ComplexT(-0.967274,0.21613),ComplexT(0.777769,0.398582),ComplexT(-0.247432,-0.915658),ComplexT(-0.356637,0.692331),
ComplexT(0.843472,-0.121362),ComplexT(-0.653517,-0.493641),ComplexT(0.091201,0.716235),ComplexT(0.388671,-0.496561),ComplexT(-0.670799,0.01884),
ComplexT(0.361011,0.454515),ComplexT(0.099335,-0.61152),ComplexT(-0.356777,0.417411),ComplexT(0.541078,0.142114),ComplexT(-0.262494,-0.429727),
ComplexT(-0.21517,0.449344),ComplexT(0.455477,-0.287466),ComplexT(-0.524263,-0.261786),ComplexT(0.168403,0.52922),ComplexT(0.316769,-0.493803),
ComplexT(-0.58344,0.074808),ComplexT(0.452997,0.355271),ComplexT(-0.129031,-0.663525),ComplexT(-0.280648,0.495243),ComplexT(0.695592,-0.129513),
ComplexT(-0.552257,-0.37285),ComplexT(0.138351,0.683051),ComplexT(0.435596,-0.690071),ComplexT(-0.677188,0.148597),ComplexT(0.654696,0.29483),
ComplexT(-0.252801,-0.720302),ComplexT(-0.252169,0.608873),ComplexT(0.61699,-0.286435),ComplexT(-0.744052,-0.188237),ComplexT(0.429082,0.653687),
ComplexT(0.043488,-0.67538),ComplexT(-0.572665,0.423191),ComplexT(0.727471,0.044229),ComplexT(-0.564637,-0.458921),ComplexT(0.129686,0.703913),
ComplexT(0.327578,-0.563707),ComplexT(-0.602082,0.226541),ComplexT(0.582298,0.2345),ComplexT(-0.286866,-0.50356),ComplexT(-0.028092,0.620135),
ComplexT(0.383405,-0.541055),ComplexT(-0.662251,0.093018),ComplexT(0.57567,0.335364),ComplexT(-0.268182,-0.546298),ComplexT(-0.174763,0.605208),
ComplexT(0.536267,-0.443573),ComplexT(-0.708872,0.023704),ComplexT(0.575505,0.381517),ComplexT(-0.250586,-0.623734),ComplexT(-0.256659,0.727213),
ComplexT(0.724169,-0.375582),ComplexT(-0.881682,-0.119404),ComplexT(0.554098,0.679153),ComplexT(-0.011121,-1.00993),ComplexT(-0.662121,0.766987),
ComplexT(0.992643,-0.129224),ComplexT(-0.840069,-0.633954),ComplexT(0.30366,1.13125),ComplexT(0.475377,-1.03753),ComplexT(-1.03917,0.518964),
ComplexT(1.15982,0.2741),ComplexT(-0.682909,-1.00449),ComplexT(-0.121836,1.26179),ComplexT(0.858101,-0.853758),ComplexT(-1.19857,0.097279),
ComplexT(1.05033,0.750666),ComplexT(-0.284624,-1.25218),ComplexT(-0.688926,1.14854),ComplexT(1.20358,-0.506033),ComplexT(-1.26019,-0.507765),
ComplexT(0.700416,1.16891),ComplexT(0.228867,-1.26182),ComplexT(-1.08272,0.829971),ComplexT(1.29649,0.010465),ComplexT(-1.03985,-0.910399),
ComplexT(0.255195,1.3475),ComplexT(0.705608,-1.12363),ComplexT(-1.33362,0.429398),ComplexT(1.20819,0.580287),ComplexT(-0.53988,-1.12226),
ComplexT(-0.396561,1.27489),ComplexT(1.08366,-0.802072),ComplexT(-1.31896,-0.099352),ComplexT(0.951094,0.922181),ComplexT(-0.120086,-1.34919),
ComplexT(-0.711216,1.01442),ComplexT(1.26569,-0.239269),ComplexT(-1.1675,-0.578873),ComplexT(0.513121,1.09703),ComplexT(0.334194,-1.27389),
ComplexT(-1.09621,0.722788),ComplexT(1.16939,0.100797),ComplexT(-0.854158,-0.872493),ComplexT(0.056285,1.20258),ComplexT(0.701482,-0.840093),
ComplexT(-1.05538,0.220824),ComplexT(1.00146,0.528013),ComplexT(-0.411404,-1.03747),ComplexT(-0.302172,0.999886),ComplexT(0.79829,-0.529378),
ComplexT(-1.00565,-0.097832),ComplexT(0.61523,0.780296),ComplexT(0.001694,-0.935668),ComplexT(-0.55954,0.732702),ComplexT(0.864536,-0.168666),
ComplexT(-0.631912,-0.319757),ComplexT(0.271793,0.727637),ComplexT(0.250334,-0.739612),ComplexT(-0.619409,0.420314),ComplexT(0.664427,0.106063),
ComplexT(-0.471444,-0.436492),ComplexT(0.121662,0.626548),ComplexT(0.228465,-0.586031),ComplexT(-0.507282,0.285426),ComplexT(0.5577,0.121017),
ComplexT(-0.304847,-0.418463),ComplexT(-0.004246,0.517909),ComplexT(0.300129,-0.498988),ComplexT(-0.477588,0.195586),ComplexT(0.634685,0.160251),
ComplexT(-0.330387,-0.420773),ComplexT(-0.017265,0.514257),ComplexT(0.367759,-0.465608),ComplexT(-0.579296,0.039857),ComplexT(0.523132,0.332824),
ComplexT(-0.317584,-0.532459),ComplexT(-0.190207,0.617753),ComplexT(0.495665,-0.277533),ComplexT(-0.580757,-0.135569),ComplexT(0.459814,0.46524),
ComplexT(0.039917,-0.680822),ComplexT(-0.498984,0.563272),ComplexT(0.624016,-0.061075),ComplexT(-0.615304,-0.457209),ComplexT(0.104438,0.675202),
ComplexT(0.327459,-0.522325),ComplexT(-0.673614,0.232331),ComplexT(0.570471,0.252342),ComplexT(-0.190968,-0.696297),ComplexT(-0.218174,0.560206),
ComplexT(0.567958,-0.297285),ComplexT(-0.538944,-0.164631),ComplexT(0.169958,0.524577),ComplexT(0.230455,-0.490695),ComplexT(-0.493277,0.202965),
ComplexT(0.429847,0.189968),ComplexT(-0.16162,-0.406913),ComplexT(-0.148412,0.319864),ComplexT(0.405782,-0.142974),ComplexT(-0.36669,-0.237698),
ComplexT(0.037227,0.356746),ComplexT(0.190198,-0.352978),ComplexT(-0.317168,-0.03552),ComplexT(0.258082,0.21549),ComplexT(0.108427,-0.238902),
ComplexT(-0.308489,0.051124),ComplexT(0.347807,0.187841),ComplexT(-0.11404,-0.380988),ComplexT(-0.19287,0.351717),ComplexT(0.517271,-0.168313),
ComplexT(-0.413312,-0.438231),ComplexT(-0.055413,0.47607),ComplexT(0.454429,-0.385787),ComplexT(-0.625826,-0.006314),ComplexT(0.407247,0.41248),
ComplexT(0.058544,-0.590469),ComplexT(-0.509214,0.427785),ComplexT(0.753068,0.047315),ComplexT(-0.526466,-0.546786),ComplexT(-0.123181,0.774511),
ComplexT(0.666529,-0.453964),ComplexT(-0.840359,-0.152575),ComplexT(0.508302,0.610325),ComplexT(0.061407,-0.814372),ComplexT(-0.679959,0.63581),
ComplexT(0.897372,0.122777),ComplexT(-0.569486,-0.716639),ComplexT(-0.140044,0.846915),ComplexT(0.694595,-0.514274),ComplexT(-0.929524,-0.198171),
ComplexT(0.507186,0.760963),ComplexT(0.205734,-0.845329),ComplexT(-0.761208,0.466872),ComplexT(0.939731,0.180177),ComplexT(-0.517823,-0.768872),
ComplexT(-0.199909,0.920915),ComplexT(0.843148,-0.43529),ComplexT(-0.952065,-0.332197),ComplexT(0.439629,0.910169),ComplexT(0.344436,-0.889354),
ComplexT(-0.931026,0.483869),ComplexT(0.965057,0.325089),ComplexT(-0.35856,-0.887288),ComplexT(-0.386709,0.949208),ComplexT(0.86336,-0.354418),
ComplexT(-0.894143,-0.393158),ComplexT(0.395005,0.948481),ComplexT(0.428163,-0.949215),ComplexT(-0.986515,0.389021),ComplexT(0.942344,0.461813),
ComplexT(-0.274922,-0.959339),ComplexT(-0.462922,0.909039),ComplexT(0.96642,-0.370896),ComplexT(-0.900372,-0.461842),ComplexT(0.364358,0.950297),
ComplexT(0.379488,-0.890282),ComplexT(-0.883277,0.408511),ComplexT(0.864601,0.340614),ComplexT(-0.437127,-0.877585),ComplexT(-0.379799,0.887091),
ComplexT(0.789289,-0.274361),ComplexT(-0.841536,-0.302273),ComplexT(0.351575,0.784179),ComplexT(0.302383,-0.78167),ComplexT(-0.667706,0.338816),
ComplexT(0.585029,0.360712),ComplexT(-0.265941,-0.604533),ComplexT(-0.272658,0.591158),ComplexT(0.49625,-0.139222),ComplexT(-0.49339,-0.180929),
ComplexT(0.219073,0.490268),ComplexT(0.090398,-0.411778),ComplexT(-0.437694,0.12058),ComplexT(0.204977,0.245076),ComplexT(0.00811,-0.356201),
ComplexT(-0.280948,0.148686),ComplexT(0.190995,0.175506),ComplexT(-0.093186,-0.305601),ComplexT(-0.220952,0.188584),ComplexT(0.351795,0.030762),
ComplexT(-0.232017,-0.278798),ComplexT(-0.075586,0.344463),ComplexT(0.366997,-0.254056),ComplexT(-0.435625,-0.140259),ComplexT(0.179809,0.473863),
ComplexT(0.18894,-0.554591),ComplexT(-0.621145,0.225989),ComplexT(0.678925,0.293774),ComplexT(-0.274774,-0.675586),ComplexT(-0.272287,0.750557),
ComplexT(0.799943,-0.378745),ComplexT(-0.805715,-0.298769),ComplexT(0.447652,0.774053),ComplexT(0.177444,-0.937575),ComplexT(-0.792142,0.575288),
ComplexT(0.856233,0.186495),ComplexT(-0.469831,-0.773099),ComplexT(-0.126231,1.0626),ComplexT(0.78206,-0.633541),ComplexT(-0.998048,-0.034079),
ComplexT(0.773721,0.684706),ComplexT(-0.005817,-0.974954),ComplexT(-0.647136,0.77056),ComplexT(1.02829,-0.239484),ComplexT(-0.92229,-0.479919),
ComplexT(0.244145,0.856063),ComplexT(0.414459,-0.91153),ComplexT(-0.80887,0.484368),ComplexT(0.845095,0.234636),ComplexT(-0.514482,-0.662233),
ComplexT(-0.11539,0.699002),ComplexT(0.722467,-0.566511),ComplexT(-0.758917,-0.032755),ComplexT(0.660763,0.504614),ComplexT(-0.165916,-0.704461),
ComplexT(-0.278516,0.67532),ComplexT(0.716672,-0.343891),ComplexT(-0.726165,-0.115888),ComplexT(0.471671,0.549369),ComplexT(-0.070125,-0.648529),
ComplexT(-0.427267,0.57275),ComplexT(0.717946,-0.138165),ComplexT(-0.594558,-0.321218),ComplexT(0.341599,0.635421),ComplexT(0.131211,-0.637737),
ComplexT(-0.518438,0.441264),ComplexT(0.735629,-0.031682),ComplexT(-0.533505,-0.313888),ComplexT(0.163771,0.608279),ComplexT(0.306,-0.57247),
ComplexT(-0.67214,0.326469),ComplexT(0.772774,0.1592),ComplexT(-0.466308,-0.571078),ComplexT(-0.037535,0.769865),ComplexT(0.517212,-0.677147),
ComplexT(-0.705828,0.136351),ComplexT(0.611633,0.354898),ComplexT(-0.286064,-0.604204),ComplexT(-0.226827,0.667449),ComplexT(0.599821,-0.421394),
ComplexT(-0.667783,-0.071708),ComplexT(0.449383,0.529888),ComplexT(-0.026744,-0.697591),ComplexT(-0.475436,0.489637),ComplexT(0.718429,-0.13923),
ComplexT(-0.610347,-0.324854),ComplexT(0.260604,0.638811),ComplexT(0.234082,-0.609324),ComplexT(-0.501153,0.38552),ComplexT(0.558743,0.04441),
ComplexT(-0.519598,-0.38616),ComplexT(0.110047,0.598949),ComplexT(0.305491,-0.417151),ComplexT(-0.631484,0.157768),ComplexT(0.582764,0.194633),
ComplexT(-0.273655,-0.498895),ComplexT(-0.116528,0.536218),ComplexT(0.397907,-0.333513),ComplexT(-0.62903,0.016819),ComplexT(0.470066,0.324815),
ComplexT(-0.162446,-0.520577),ComplexT(-0.12805,0.459702),ComplexT(0.431531,-0.293397),ComplexT(-0.553474,-0.125832),ComplexT(0.41265,0.400186),
ComplexT(-0.017111,-0.548444),ComplexT(-0.190045,0.39243),ComplexT(0.470001,-0.143669),ComplexT(-0.472795,-0.200016),ComplexT(0.142064,0.42568),
ComplexT(0.192111,-0.458958),ComplexT(-0.396276,0.265394),ComplexT(0.509255,0.025611),ComplexT(-0.30632,-0.30686),ComplexT(0.126165,0.452763),
ComplexT(0.232232,-0.31091),ComplexT(-0.367531,0.147315),ComplexT(0.361683,0.083474),ComplexT(-0.244345,-0.296851),ComplexT(-0.07616,0.277174),
ComplexT(0.270813,-0.271783),ComplexT(-0.351085,0.048334),ComplexT(0.325088,0.182202),ComplexT(-0.112428,-0.270657),ComplexT(-0.070068,0.290339),
ComplexT(0.242314,-0.224884),ComplexT(-0.321743,0.140675),ComplexT(0.277227,0.143629),ComplexT(-0.133467,-0.232365),ComplexT(0.012176,0.28741),
ComplexT(0.236767,-0.303014),ComplexT(-0.315071,0.153809),ComplexT(0.269544,0.12582),ComplexT(-0.229019,-0.366016),ComplexT(-0.069012,0.425968),
ComplexT(0.236867,-0.342514),ComplexT(-0.462918,0.020492),ComplexT(0.515849,0.235404),ComplexT(-0.20334,-0.511514),ComplexT(-0.311557,0.549169),
ComplexT(0.530443,-0.345275),ComplexT(-0.616118,-0.180491),ComplexT(0.420606,0.537768),ComplexT(0.055868,-0.713134),ComplexT(-0.512042,0.554908),
ComplexT(0.790262,-0.057778),ComplexT(-0.647471,-0.539476),ComplexT(0.119188,0.761486),ComplexT(0.472791,-0.71793),ComplexT(-0.854494,0.151393),
ComplexT(0.812327,0.385736),ComplexT(-0.297718,-0.804114),ComplexT(-0.330752,0.835999),ComplexT(0.773602,-0.29527),ComplexT(-0.888671,-0.230241),
ComplexT(0.419424,0.830729),ComplexT(0.279279,-0.885235),ComplexT(-0.764713,0.492815),ComplexT(0.926403,0.19039),ComplexT(-0.530079,-0.801094),
ComplexT(-0.169149,0.912735),ComplexT(0.652291,-0.539905),ComplexT(-0.81173,-0.071022),ComplexT(0.502987,0.620406),ComplexT(0.035627,-0.816703),
ComplexT(-0.638376,0.58203),ComplexT(0.753333,-0.061501),ComplexT(-0.58799,-0.535579),ComplexT(0.033072,0.766404),ComplexT(0.554874,-0.514073),
ComplexT(-0.760311,0.00111),ComplexT(0.493085,0.499597),ComplexT(-0.071018,-0.700963),ComplexT(-0.425338,0.562201),ComplexT(0.54307,-0.064978),
ComplexT(-0.3971,-0.434361),ComplexT(0.028274,0.537841),ComplexT(0.376774,-0.409363),ComplexT(-0.621648,0.048173),ComplexT(0.48973,0.440593),
ComplexT(-0.006296,-0.604819),ComplexT(-0.298536,0.406296),ComplexT(0.521864,-0.045265),ComplexT(-0.355032,-0.310476),ComplexT(-0.040837,0.474053),
ComplexT(0.411432,-0.252463),ComplexT(-0.413445,-0.096412),ComplexT(0.196912,0.326065),ComplexT(0.038165,-0.455756),ComplexT(-0.329584,0.211126),
ComplexT(0.402583,0.118082),ComplexT(-0.124585,-0.37192),ComplexT(-0.126509,0.42513),ComplexT(0.385445,-0.199307),ComplexT(-0.392449,-0.122892),
ComplexT(0.236408,0.317626),ComplexT(0.135332,-0.352431),ComplexT(-0.403306,0.076236),ComplexT(0.411673,0.092671),ComplexT(-0.11963,-0.337599),
ComplexT(-0.182718,0.4146),ComplexT(0.347747,-0.152728),ComplexT(-0.392255,-0.075999),ComplexT(0.131225,0.318393),ComplexT(0.104611,-0.357505),
ComplexT(-0.3009,0.164286),ComplexT(0.313463,0.131453),ComplexT(-0.092952,-0.279531),ComplexT(-0.171136,0.326342),ComplexT(0.360698,-0.132282),
ComplexT(-0.283285,-0.203589),ComplexT(0.139409,0.303489),ComplexT(0.140904,-0.144236),ComplexT(-0.284165,-0.025546),ComplexT(0.204981,0.200224),
ComplexT(0.023264,-0.216678),ComplexT(-0.215303,0.199928),ComplexT(0.25552,0.104172),ComplexT(-0.127458,-0.176859),ComplexT(-0.128283,0.261381),
ComplexT(0.259575,-0.007822),ComplexT(-0.250929,-0.128603),ComplexT(0.078372,0.335456),ComplexT(0.198362,-0.309784),ComplexT(-0.394214,0.114513),
ComplexT(0.340508,0.266142),ComplexT(-0.222326,-0.406371),ComplexT(-0.206157,0.323201),ComplexT(0.409305,-0.11085),ComplexT(-0.320064,-0.244716),
ComplexT(0.247664,0.459293),ComplexT(0.217795,-0.46208),ComplexT(-0.449588,0.153561),ComplexT(0.585301,0.205369),ComplexT(-0.310404,-0.428947),
ComplexT(-0.137012,0.532095),ComplexT(0.563863,-0.22358),ComplexT(-0.605283,-0.102035),ComplexT(0.314181,0.490285),ComplexT(0.061598,-0.596414),
ComplexT(-0.552669,0.395495),ComplexT(0.623685,0.142353),ComplexT(-0.425139,-0.504523),ComplexT(-0.064753,0.675118),ComplexT(0.429885,-0.363402),
ComplexT(-0.611168,-0.043438),ComplexT(0.444351,0.447471),ComplexT(-0.039066,-0.641376),ComplexT(-0.46604,0.562079),ComplexT(0.619516,-0.032341),
ComplexT(-0.501087,-0.398792),ComplexT(0.140426,0.633965),ComplexT(0.328979,-0.460527),ComplexT(-0.63953,0.116466),ComplexT(0.539448,0.288802),
ComplexT(-0.143402,-0.556032),ComplexT(-0.220253,0.487726),ComplexT(0.462813,-0.155128),ComplexT(-0.507413,-0.154808),ComplexT(0.18605,0.416804),
ComplexT(0.240611,-0.47826),ComplexT(-0.413623,0.16912),ComplexT(0.308269,0.140509),ComplexT(-0.120218,-0.346822),ComplexT(-0.056158,0.335718),
ComplexT(0.347987,-0.165967),ComplexT(-0.270382,-0.155058),ComplexT(0.143371,0.235377),ComplexT(0.13693,-0.253126),ComplexT(-0.251403,0.146892),
ComplexT(0.206734,0.129771),ComplexT(-0.090548,-0.203402),ComplexT(-0.191879,0.233529),ComplexT(0.185775,0.004403),ComplexT(-0.243669,-0.155881),
ComplexT(0.019454,0.270857),ComplexT(0.176906,-0.286126),ComplexT(-0.269469,-0.048689),ComplexT(0.195586,0.182241),ComplexT(-0.009836,-0.324591),
ComplexT(-0.168231,0.232603),ComplexT(0.382641,-0.023561),ComplexT(-0.254159,-0.23868),ComplexT(0.053908,0.346105),ComplexT(0.240861,-0.281658),
ComplexT(-0.423272,0.07312),ComplexT(0.379989,0.249298),ComplexT(-0.095248,-0.438576),ComplexT(-0.252776,0.490014),ComplexT(0.531761,-0.217727),
ComplexT(-0.531939,-0.229135),ComplexT(0.273237,0.491233),ComplexT(0.115311,-0.53321),ComplexT(-0.512943,0.365518),ComplexT(0.627482,-0.0129),
ComplexT(-0.400021,-0.482558),ComplexT(0.096661,0.641781),ComplexT(0.434964,-0.559358),ComplexT(-0.693289,0.134245),ComplexT(0.678827,0.390815),
ComplexT(-0.161976,-0.775833),ComplexT(-0.342436,0.721502),ComplexT(0.725976,-0.360463),ComplexT(-0.817448,-0.251532),ComplexT(0.49538,0.693549),
ComplexT(0.159647,-0.793481),ComplexT(-0.708951,0.536877),ComplexT(0.88625,0.049707),ComplexT(-0.668354,-0.564921),ComplexT(0.126682,0.891467),
ComplexT(0.499228,-0.689713),ComplexT(-0.914568,0.219169),ComplexT(0.814957,0.436277),ComplexT(-0.272447,-0.873132),ComplexT(-0.257027,0.893682),
ComplexT(0.891525,-0.441601),ComplexT(-0.972443,-0.133992),ComplexT(0.554129,0.840359),ComplexT(0.068427,-0.949828),ComplexT(-0.664514,0.63307),
ComplexT(0.896616,0.01031),ComplexT(-0.703596,-0.539413),ComplexT(0.181348,0.804311),ComplexT(0.506648,-0.686916),ComplexT(-0.817163,0.314419),
ComplexT(0.757587,0.232048),ComplexT(-0.337395,-0.766842),ComplexT(-0.103773,0.731094),ComplexT(0.626686,-0.35101),ComplexT(-0.654436,-0.009943),
ComplexT(0.386309,0.475821),ComplexT(-0.028133,-0.568339),ComplexT(-0.309074,0.435267),ComplexT(0.526966,-0.144155),ComplexT(-0.427397,-0.174952),
ComplexT(0.273105,0.439984),ComplexT(0.157867,-0.36891),ComplexT(-0.345872,0.247618),ComplexT(0.417115,-0.046399),ComplexT(-0.337269,-0.241876),
ComplexT(0.136869,0.382624),ComplexT(0.082089,-0.347897),ComplexT(-0.195873,0.12543),ComplexT(0.252917,0.007137),ComplexT(-0.272329,-0.155582),
ComplexT(0.228726,0.387691),ComplexT(0.030008,-0.323724),ComplexT(-0.150408,0.320474),ComplexT(0.337794,-0.117781),ComplexT(-0.424525,-0.163289),
ComplexT(0.234416,0.322995),ComplexT(0.015542,-0.377785),ComplexT(-0.338956,0.298173),ComplexT(0.483395,-0.008837),ComplexT(-0.455168,-0.256057),
ComplexT(0.098957,0.471632),ComplexT(0.235135,-0.537434),ComplexT(-0.49072,0.1784),ComplexT(0.517289,0.073365),ComplexT(-0.277798,-0.528272),
ComplexT(-0.077509,0.542732),ComplexT(0.354028,-0.403835),ComplexT(-0.467977,0.070837),ComplexT(0.402689,0.315984),ComplexT(-0.136199,-0.490262),
ComplexT(-0.237438,0.472427),ComplexT(0.463058,-0.185276),ComplexT(-0.451672,-0.210464),ComplexT(0.260276,0.373993),ComplexT(0.069467,-0.525167),
ComplexT(-0.399279,0.333982),ComplexT(0.458959,0.054326),ComplexT(-0.436143,-0.285912),ComplexT(0.080336,0.363412),ComplexT(0.087372,-0.305842),
ComplexT(-0.39173,0.190072),ComplexT(0.347137,0.137052),ComplexT(-0.211558,-0.214395),ComplexT(0.111397,0.31938),ComplexT(0.190867,-0.285294),
ComplexT(-0.288968,0.187472),ComplexT(0.365857,0.009572),ComplexT(-0.265352,-0.238303),ComplexT(0.091727,0.292054),ComplexT(0.180106,-0.328391),
ComplexT(-0.329613,0.115775),ComplexT(0.297833,0.012692),ComplexT(-0.223368,-0.297674),ComplexT(0.045647,0.42706),ComplexT(0.260039,-0.191522),
ComplexT(-0.458066,0.082976),ComplexT(0.341538,0.125271),ComplexT(-0.195667,-0.384209),ComplexT(-0.108304,0.345597),ComplexT(0.354409,-0.165794),
ComplexT(-0.425838,-0.058128),ComplexT(0.173577,0.321747),ComplexT(0.028674,-0.364263),ComplexT(-0.197286,0.17989),ComplexT(0.301419,-0.033721),
ComplexT(-0.249738,-0.14394),ComplexT(0.038425,0.300753),ComplexT(0.093599,-0.211974),ComplexT(-0.23886,0.10983),ComplexT(0.125107,0.06537),
ComplexT(-0.102925,-0.132645),ComplexT(-0.038103,0.057304),ComplexT(0.022245,-0.138169),ComplexT(-0.088812,0.133738),ComplexT(0.126752,-0.031321),
ComplexT(-0.122625,0.030824),ComplexT(0.15988,0.018082),ComplexT(-0.084235,-0.079683),ComplexT(-0.020072,0.22797),ComplexT(0.14553,-0.248725),
ComplexT(-0.272271,0.14118),ComplexT(0.264927,0.118733),ComplexT(-0.218551,-0.315393),ComplexT(-0.102511,0.46895),ComplexT(0.360577,-0.341535),
ComplexT(-0.503684,-0.012876),ComplexT(0.402992,0.398168),ComplexT(-0.004497,-0.641317),ComplexT(-0.354307,0.522331),ComplexT(0.653423,-0.071612),
ComplexT(-0.577076,-0.44466),ComplexT(0.285095,0.735804),ComplexT(0.333659,-0.690038),ComplexT(-0.691929,0.242498),ComplexT(0.834089,0.349041),
